redis-1  | 1:C 27 May 2026 20:39:03.109 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
postgres-1  | 2026-05-27 23:09:06.833 UTC [26] LOG:  checkpoint starting: time
minio-1     | MinIO Object Storage Server
minio-1     | Copyright: 2015-2026 MinIO, Inc.
minio-1     | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
postgres-1  | 2026-05-27 23:09:06.947 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.003 s, total=0.114 s; sync files=2, longest=0.003 s, average=0.002 s; distance=4 kB, estimate=83 kB; lsn=0/8A57790, redo lsn=0/8A57758
worker-1    | versions published after the first week of January 2027
postgres-1  | 2026-05-27 23:14:07.042 UTC [26] LOG:  checkpoint starting: time
worker-1    | will require node >=22. You are running node v20.20.2.
pdf-1       |       Executing endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
pdf-1       |       Setting HTTP status code 200.
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[3]
pdf-1       |       Writing value of type '<>f__AnonymousType0`3' as Json.
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
minio-1     | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/amd64)
minio-1     | 
minio-1     | API: https://vexel.alshifalab.pk 
minio-1     | WebUI: http://172.25.0.2:9001 http://127.0.0.1:9001  
minio-1     | 
minio-1     | Docs: https://docs.min.io
worker-1    | 
postgres-1  | 2026-05-27 23:14:07.157 UTC [26] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.003 s, total=0.115 s; sync files=2, longest=0.002 s, average=0.002 s; distance=5 kB, estimate=76 kB; lsn=0/8A58E20, redo lsn=0/8A58DE8
postgres-1  | 2026-05-27 23:19:07.204 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-05-27 23:19:07.621 UTC [26] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.404 s, sync=0.002 s, total=0.417 s; sync files=5, longest=0.002 s, average=0.001 s; distance=30 kB, estimate=71 kB; lsn=0/8A606C8, redo lsn=0/8A60690
worker-1    | To continue receiving updates to AWS services, bug fixes,
worker-1    | and security updates please upgrade to node >=22.
worker-1    | 
pdf-1       |       Executed endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
pdf-1       |       Request finished HTTP/1.1 GET http://localhost:8080/health/pdf - 200 - application/json;+charset=utf-8 0.2074ms
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
pdf-1       |       Request starting HTTP/1.1 GET http://localhost:8080/health/pdf - - -
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
pdf-1       |       Executing endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
pdf-1       |       Setting HTTP status code 200.
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[3]
pdf-1       |       Writing value of type '<>f__AnonymousType0`3' as Json.
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
pdf-1       |       Executed endpoint 'HTTP: GET /health/pdf'
worker-1    | More information can be found at: https://a.co/c895JFp
worker-1    | (Use `node --trace-warnings ...` to show where the warning was created)
worker-1    | ✅ Worker connected to Redis
worker-1    | ✅ Storage bucket 'vexel-documents' exists
worker-1    | [document-render] correlationId=44112671-83fe-4c52-8ded-91b8860f6b58 docId=07861822-c2d3-4334-8205-b4eeb0aae1f6 fetch_doc_ms=31 type=RECEIPT
worker-1    | [document-render] correlationId=4fe49ad4-4563-474f-b732-c6e4ddad2226 docId=c39871cf-6ee2-4640-b493-a83cbc9f1f46 fetch_doc_ms=5 type=LAB_REPORT
worker-1    | [document-render] correlationId=44112671-83fe-4c52-8ded-91b8860f6b58 docId=07861822-c2d3-4334-8205-b4eeb0aae1f6 pdf_render_ms=3102 bytes=86276
worker-1    | [document-render] correlationId=4fe49ad4-4563-474f-b732-c6e4ddad2226 docId=c39871cf-6ee2-4640-b493-a83cbc9f1f46 pdf_render_ms=2796 bytes=75218
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
pdf-1       |       Request finished HTTP/1.1 GET http://localhost:8080/health/pdf - 200 - application/json;+charset=utf-8 0.1656ms
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
pdf-1       |       Request starting HTTP/1.1 GET http://localhost:8080/health/pdf - - -
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
pdf-1       |       Executing endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
pdf-1       |       Setting HTTP status code 200.
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[3]
pdf-1       |       Writing value of type '<>f__AnonymousType0`3' as Json.
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
pdf-1       |       Executed endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
pdf-1       |       Request finished HTTP/1.1 GET http://localhost:8080/health/pdf - 200 - application/json;+charset=utf-8 0.1591ms
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
pdf-1       |       Request starting HTTP/1.1 GET http://localhost:8080/health/pdf - - -
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
pdf-1       |       Executing endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
worker-1    | [document-render] correlationId=44112671-83fe-4c52-8ded-91b8860f6b58 docId=07861822-c2d3-4334-8205-b4eeb0aae1f6 storage_upload_ms=96 key=system/07861822-c2d3-4334-8205-b4eeb0aae1f6/report.pdf
worker-1    | [document-render] correlationId=4fe49ad4-4563-474f-b732-c6e4ddad2226 docId=c39871cf-6ee2-4640-b493-a83cbc9f1f46 storage_upload_ms=81 key=system/c39871cf-6ee2-4640-b493-a83cbc9f1f46/report.pdf
worker-1    | [document-render] correlationId=44112671-83fe-4c52-8ded-91b8860f6b58 docId=07861822-c2d3-4334-8205-b4eeb0aae1f6 auto_published type=RECEIPT total_ms=3286
worker-1    | [document-render] Job 1 completed
worker-1    | [document-render] correlationId=4fe49ad4-4563-474f-b732-c6e4ddad2226 docId=c39871cf-6ee2-4640-b493-a83cbc9f1f46 auto_published type=LAB_REPORT total_ms=2968
worker-1    | [document-render] Job 2 completed
worker-1    | [document-render] correlationId=2ad89370-5143-43a5-b5e8-eed241b30ea2 docId=bc41d14c-1df0-47a3-9c86-40b333aceece fetch_doc_ms=34 type=RECEIPT
worker-1    | [document-render] correlationId=2ad89370-5143-43a5-b5e8-eed241b30ea2 docId=bc41d14c-1df0-47a3-9c86-40b333aceece pdf_render_ms=154 bytes=88109
worker-1    | [document-render] correlationId=2ad89370-5143-43a5-b5e8-eed241b30ea2 docId=bc41d14c-1df0-47a3-9c86-40b333aceece storage_upload_ms=31 key=system/bc41d14c-1df0-47a3-9c86-40b333aceece/report.pdf
worker-1    | [document-render] correlationId=2ad89370-5143-43a5-b5e8-eed241b30ea2 docId=bc41d14c-1df0-47a3-9c86-40b333aceece auto_published type=RECEIPT total_ms=273
worker-1    | [document-render] Job 3 completed
worker-1    | [document-render] correlationId=ba3ee5c7-f980-40e4-b19c-209f56c3746b docId=30b8aa08-f837-4ee0-9cca-5fcc76d2ede5 fetch_doc_ms=6 type=LAB_REPORT
pdf-1       |       Setting HTTP status code 200.
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[3]
pdf-1       |       Writing value of type '<>f__AnonymousType0`3' as Json.
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
pdf-1       |       Executed endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
pdf-1       |       Request finished HTTP/1.1 GET http://localhost:8080/health/pdf - 200 - application/json;+charset=utf-8 0.2177ms
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
pdf-1       |       Request starting HTTP/1.1 GET http://localhost:8080/health/pdf - - -
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
pdf-1       |       Executing endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
pdf-1       |       Setting HTTP status code 200.
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[3]
worker-1    | [document-render] correlationId=ba3ee5c7-f980-40e4-b19c-209f56c3746b docId=30b8aa08-f837-4ee0-9cca-5fcc76d2ede5 pdf_render_ms=120 bytes=75213
worker-1    | [document-render] correlationId=ba3ee5c7-f980-40e4-b19c-209f56c3746b docId=30b8aa08-f837-4ee0-9cca-5fcc76d2ede5 storage_upload_ms=32 key=system/30b8aa08-f837-4ee0-9cca-5fcc76d2ede5/report.pdf
worker-1    | [document-render] correlationId=ba3ee5c7-f980-40e4-b19c-209f56c3746b docId=30b8aa08-f837-4ee0-9cca-5fcc76d2ede5 auto_published type=LAB_REPORT total_ms=218
worker-1    | [document-render] Job 4 completed
worker-1    | [document-render] correlationId=0d4d73d0-cf9d-457b-a371-eb520d440d7e docId=f962d312-f966-4e56-938e-97f8a5750fdf fetch_doc_ms=5 type=RECEIPT
worker-1    | [document-render] correlationId=0d4d73d0-cf9d-457b-a371-eb520d440d7e docId=f962d312-f966-4e56-938e-97f8a5750fdf pdf_render_ms=213 bytes=89308
worker-1    | [document-render] correlationId=0d4d73d0-cf9d-457b-a371-eb520d440d7e docId=f962d312-f966-4e56-938e-97f8a5750fdf storage_upload_ms=34 key=system/f962d312-f966-4e56-938e-97f8a5750fdf/report.pdf
worker-1    | [document-render] correlationId=afc887e2-3ae6-4d69-b38b-f8ca143e37ee docId=ceb6e0a9-b4c0-45d8-a7f3-fd45ad10a3f9 fetch_doc_ms=21 type=LAB_REPORT
worker-1    | [document-render] correlationId=0d4d73d0-cf9d-457b-a371-eb520d440d7e docId=f962d312-f966-4e56-938e-97f8a5750fdf auto_published type=RECEIPT total_ms=302
worker-1    | [document-render] Job 5 completed
worker-1    | [document-render] correlationId=afc887e2-3ae6-4d69-b38b-f8ca143e37ee docId=ceb6e0a9-b4c0-45d8-a7f3-fd45ad10a3f9 pdf_render_ms=81 bytes=76328
worker-1    | [document-render] correlationId=afc887e2-3ae6-4d69-b38b-f8ca143e37ee docId=ceb6e0a9-b4c0-45d8-a7f3-fd45ad10a3f9 storage_upload_ms=26 key=system/ceb6e0a9-b4c0-45d8-a7f3-fd45ad10a3f9/report.pdf
worker-1    | [document-render] correlationId=afc887e2-3ae6-4d69-b38b-f8ca143e37ee docId=ceb6e0a9-b4c0-45d8-a7f3-fd45ad10a3f9 auto_published type=LAB_REPORT total_ms=277
worker-1    | [document-render] Job 6 completed
pdf-1       |       Writing value of type '<>f__AnonymousType0`3' as Json.
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
pdf-1       |       Executed endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
pdf-1       |       Request finished HTTP/1.1 GET http://localhost:8080/health/pdf - 200 - application/json;+charset=utf-8 0.1851ms
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
pdf-1       |       Request starting HTTP/1.1 GET http://localhost:8080/health/pdf - - -
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
pdf-1       |       Executing endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
pdf-1       |       Setting HTTP status code 200.
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[3]
pdf-1       |       Writing value of type '<>f__AnonymousType0`3' as Json.
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
pdf-1       |       Executed endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
pdf-1       |       Request finished HTTP/1.1 GET http://localhost:8080/health/pdf - 200 - application/json;+charset=utf-8 0.1976ms
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
pdf-1       |       Request starting HTTP/1.1 GET http://localhost:8080/health/pdf - - -
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
pdf-1       |       Executing endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
pdf-1       |       Setting HTTP status code 200.
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[3]
pdf-1       |       Writing value of type '<>f__AnonymousType0`3' as Json.
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
pdf-1       |       Executed endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
pdf-1       |       Request finished HTTP/1.1 GET http://localhost:8080/health/pdf - 200 - application/json;+charset=utf-8 0.2592ms
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
pdf-1       |       Request starting HTTP/1.1 GET http://localhost:8080/health/pdf - - -
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
pdf-1       |       Executing endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
pdf-1       |       Setting HTTP status code 200.
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[3]
pdf-1       |       Writing value of type '<>f__AnonymousType0`3' as Json.
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
pdf-1       |       Executed endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
pdf-1       |       Request finished HTTP/1.1 GET http://localhost:8080/health/pdf - 200 - application/json;+charset=utf-8 0.2468ms
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
pdf-1       |       Request starting HTTP/1.1 GET http://localhost:8080/health/pdf - - -
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
pdf-1       |       Executing endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
pdf-1       |       Setting HTTP status code 200.
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[3]
pdf-1       |       Writing value of type '<>f__AnonymousType0`3' as Json.
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
pdf-1       |       Executed endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
pdf-1       |       Request finished HTTP/1.1 GET http://localhost:8080/health/pdf - 200 - application/json;+charset=utf-8 0.1709ms
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
pdf-1       |       Request starting HTTP/1.1 GET http://localhost:8080/health/pdf - - -
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
pdf-1       |       Executing endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
pdf-1       |       Setting HTTP status code 200.
pdf-1       | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[3]
pdf-1       |       Writing value of type '<>f__AnonymousType0`3' as Json.
pdf-1       | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
pdf-1       |       Executed endpoint 'HTTP: GET /health/pdf'
pdf-1       | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
pdf-1       |       Request finished HTTP/1.1 GET http://localhost:8080/health/pdf - 200 - application/json;+charset=utf-8 0.1824ms
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuditEventsController {/api/audit-events}:[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/audit-events, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mRolesController {/api/roles}:[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/roles, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/roles/permissions, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/roles, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/roles/:id, PATCH} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/roles/:id, DELETE} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mJobsController {/api/jobs}:[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/jobs, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/jobs/failed, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/jobs/failed-count, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/jobs/:id\:retry, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPatientsController {/api/patients}:[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/patients, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/patients, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/patients/:id, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/patients/:id, PATCH} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mEncountersController {/api/encounters}:[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id\:order-lab, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id\:collect-specimen, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id\:receive-specimen, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id\:result, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id\:verify, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id\:publish-report, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id\:cancel, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id/financials, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id\:collect-due, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:id\:apply-discount, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mDocumentsController {/api/documents}:[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/documents/receipt\:generate, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/documents/report\:generate, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/documents, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/documents/:id, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/documents/:id\:publish, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/documents/:id/download, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/documents/:id/render, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mResultsController {/api/results}:[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/results/tests/pending, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/results/tests/submitted, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/results/tests/:orderedTestId, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/results/tests/:orderedTestId\:save, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/results/tests/:orderedTestId\:submit, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/results/tests/:orderedTestId\:submit-and-verify, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSampleCollectionController {/api}:[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/sample-collection/worklist, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:encounterId\:collect-specimens, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:encounterId\:postpone-specimen, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/encounters/:encounterId\:receive-specimens, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mVerificationController {/api/verification}:[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/verification/encounters/pending, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 1  - [39m05/27/2026, 8:39:27 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/verification/encounters/:encounterId, GET} route[39m[38;5;3m +0ms[39m
